what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1352055464794
started,bundle,org.eclipse.mylyn.commons.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.ui",1352055464795
started,bundle,org.eclipse.mylyn.context.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.core",1352055464797
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1352055464800
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1352055464801
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.tasks.ui",1352055464804
started,bundle,org.eclipse.mylyn.team.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.team.ui",1352055464808
started,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1352055464810
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1352055464812
started,bundle,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui",1352055464816
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1352055464818
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1352055464818
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1352055464820
started,bundle,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.ide",1352055464823
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1352055464826
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1352055464828
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1352055464831
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1352055464834
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1352055464835
os,sysinfo,,,"win32",1352055464844
arch,sysinfo,,,"x86_64",1352055464844
ws,sysinfo,,,"win32",1352055464844
locale,sysinfo,,,"en_US",1352055464844
processors,sysinfo,,,"2",1352055464844
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1352055464844
java.runtime.version,sysinfo,,,"1.6.0_17-b04",1352055464844
java.specification.name,sysinfo,,,"Java Platform API Specification",1352055464844
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1352055464844
java.specification.version,sysinfo,,,"1.6",1352055464844
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1352055464844
java.version,sysinfo,,,"1.6.0_17",1352055464844
java.vm.info,sysinfo,,,"mixed mode",1352055464844
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1352055464844
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1352055464844
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1352055464845
java.vm.specification.version,sysinfo,,,"1.0",1352055464845
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1352055464845
java.vm.version,sysinfo,,,"14.3-b01",1352055464845
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1352055464868
started,bundle,org.eclipse.m2e.usagedata,1.0.0.20110607-2117,"org.eclipse.m2e.usagedata",1352055464880
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1352055465282
started,bundle,org.eclipse.wb.discovery.core,1.0.0.r37x201106081733,"org.eclipse.wb.discovery.core",1352055465420
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1352055466243
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1352055466247
